# nbSommets nbAretes
10000 10000000
# dmin dmax
1000 4000
# source but val
105 7654 1
105 5199 1
105 7620 1
105 9276 1
105 5171 1
105 2832 1
105 2895 1
105 8610 1
105 4712 1
105 4525 1
105 3853 1
105 7359 1
105 7125 1
105 1880 1
105 1364 1
105 6233 1
105 1997 1
105 2047 1
105 1758 1
105 3750 1
105 1711 1
105 1931 1
105 6258 1
105 7515 1
105 4787 1
105 1552 1
105 4616 1
105 2556 1
105 1797 1
105 8371 1
105 9991 1
105 5111 1
105 3128 1
105 1278 1
105 7183 1
105 1590 1
105 3515 1
105 1876 1
105 6210 1
105 8019 1
105 6856 1
105 8825 1
105 8696 1
105 3789 1
105 6589 1
105 3426 1
105 4096 1
105 7339 1
105 6562 1
105 8216 1
105 7802 1
105 6253 1
105 4219 1
105 4608 1
105 7597 1
105 4568 1
105 4482 1
105 2961 1
105 4915 1
105 4516 1
105 1737 1
105 3827 1
105 4315 1
105 6277 1
105 3993 1
105 1856 1
105 5792 1
105 6839 1
105 1426 1
105 3957 1
105 7525 1
105 1225 1
105 3076 1
105 2888 1
105 6702 1
105 4493 1
105 2227 1
105 8726 1
105 3225 1
105 6707 1
105 5473 1
105 3184 1
105 5247 1
105 9160 1
105 6542 1
105 4748 1
105 1857 1
105 4609 1
105 391 1
105 8801 1
105 7953 1
105 7851 1
105 8461 1
105 8671 1
105 9903 1
105 8871 1
105 5852 1
105 3318 1
105 2231 1
105 9379 1
105 3767 1
105 8890 1
105 2148 1
105 8705 1
105 5844 1
105 8522 1
105 4961 1
105 7090 1
105 7347 1
105 747 1
105 4714 1
105 3248 1
105 7088 1
105 8412 1
105 2671 1
105 8089 1
105 1995 1
105 3393 1
105 2390 1
105 6575 1
105 4383 1
105 6688 1
105 5129 1
105 2523 1
105 1067 1
105 812 1
105 4669 1
105 5553 1
105 7162 1
105 3099 1
105 4392 1
105 2558 1
105 4500 1
105 1859 1
105 7115 1
105 9218 1
105 4987 1
105 1882 1
105 4785 1
105 3050 1
105 5057 1
105 1135 1
105 4153 1
105 211 1
105 5090 1
105 987 1
105 1496 1
105 5275 1
105 4637 1
105 8816 1
105 3319 1
105 5917 1
105 7656 1
105 5413 1
105 3703 1
105 390 1
105 3402 1
105 4373 1
105 760 1
105 9778 1
105 8519 1
105 8540 1
105 5431 1
105 360 1
105 1568 1
105 3740 1
105 2946 1
105 928 1
105 6061 1
105 4446 1
105 9606 1
105 4385 1
105 5378 1
105 4147 1
105 1653 1
105 7051 1
105 2551 1
105 4827 1
105 7552 1
105 5146 1
105 8791 1
105 1584 1
105 583 1
105 4921 1
105 6427 1
105 8237 1
105 2688 1
105 7893 1
105 1302 1
105 2157 1
105 8843 1
105 7941 1
105 4497 1
105 3323 1
105 6435 1
105 6870 1
105 465 1
105 1842 1
105 3036 1
105 6418 1
105 8523 1
105 7965 1
105 2978 1
105 3235 1
105 5007 1
105 6515 1
105 9147 1
105 8153 1
105 8060 1
105 2341 1
105 2275 1
105 2749 1
105 6032 1
105 8501 1
105 2941 1
105 1454 1
105 1297 1
105 9247 1
105 1277 1
105 3286 1
105 7644 1
105 9748 1
105 6479 1
105 1076 1
105 9479 1
105 4118 1
105 4265 1
105 9951 1
105 3394 1
105 5466 1
105 3066 1
105 5439 1
105 9259 1
105 5294 1
105 1807 1
105 678 1
105 1113 1
105 982 1
105 8329 1
105 6355 1
105 7283 1
105 354 1
105 8126 1
105 4347 1
105 7148 1
105 2505 1
105 2150 1
105 1750 1
105 2823 1
105 1902 1
105 5634 1
105 3825 1
105 8208 1
105 7739 1
105 1212 1
105 9094 1
105 8270 1
105 5267 1
105 4704 1
105 3451 1
105 8016 1
105 8345 1
105 6576 1
105 1428 1
105 3175 1
105 7229 1
105 5685 1
105 1623 1
105 2938 1
105 3623 1
105 5131 1
105 4350 1
105 3449 1
105 6168 1
105 4345 1
105 4168 1
105 742 1
105 3946 1
105 283 1
105 3644 1
105 4662 1
105 4021 1
105 4700 1
105 1250 1
105 7006 1
105 9108 1
105 4559 1
105 3808 1
105 7744 1
105 9269 1
105 6683 1
105 4527 1
105 3408 1
105 3071 1
105 5069 1
105 2520 1
105 5930 1
105 7382 1
105 3581 1
105 2672 1
105 4762 1
105 3785 1
105 2226 1
105 118 1
105 9113 1
105 6451 1
105 7975 1
105 1525 1
105 8170 1
105 8625 1
105 125 1
105 2640 1
105 9925 1
105 3279 1
105 7338 1
105 1055 1
105 3978 1
105 1148 1
105 7168 1
105 7428 1
105 6330 1
105 690 1
105 2068 1
105 4126 1
105 4626 1
105 8746 1
105 5613 1
105 8347 1
105 2179 1
105 8180 1
105 8341 1
105 4115 1
105 1938 1
105 4288 1
105 4613 1
105 9486 1
105 2543 1
105 1789 1
105 8923 1
105 8007 1
105 3002 1
105 8172 1
105 3443 1
105 7803 1
105 4873 1
105 9559 1
105 683 1
105 9526 1
105 5951 1
105 6796 1
105 4013 1
105 3395 1
105 2472 1
105 6811 1
105 6927 1
105 2660 1
105 3004 1
105 7238 1
105 3520 1
105 6607 1
105 2373 1
105 9591 1
105 7711 1
105 7986 1
105 6964 1
105 353 1
105 3034 1
105 8434 1
105 4291 1
105 6637 1
105 479 1
105 7860 1
105 5361 1
105 5617 1
105 6375 1
105 7902 1
105 6991 1
105 3000 1
105 8927 1
105 5819 1
105 4680 1
105 5055 1
105 3893 1
105 7661 1
105 8310 1
105 5824 1
105 3193 1
105 6508 1
105 572 1
105 7398 1
105 2881 1
105 2248 1
105 4761 1
105 5858 1
105 4715 1
105 1570 1
105 6104 1
105 1317 1
105 3254 1
105 9971 1
105 4148 1
105 3452 1
105 9510 1
105 608 1
105 771 1
105 5810 1
105 8300 1
105 6073 1
105 9109 1
105 439 1
105 9743 1
105 9381 1
105 7388 1
105 6300 1
105 7481 1
105 9081 1
105 1567 1
105 6096 1
105 1280 1
105 1720 1
105 376 1
105 7301 1
105 4582 1
105 5551 1
105 6638 1
105 7273 1
105 620 1
105 837 1
105 7010 1
106 108 1
106 7464 1
106 1800 1
106 7142 1
106 6148 1
106 8638 1
106 9831 1
106 3982 1
106 1008 1
106 665 1
106 6738 1
106 218 1
106 2140 1
106 8795 1
106 6293 1
106 6590 1
106 1213 1
106 3587 1
106 1403 1
106 1611 1
106 5617 1
106 2300 1
106 6854 1
106 4257 1
106 4466 1
106 445 1
106 5155 1
106 3687 1
106 6113 1
106 7936 1
106 4174 1
106 936 1
106 6366 1
106 5973 1
106 8077 1
106 2513 1
106 4610 1
106 7908 1
106 6493 1
106 5616 1
106 8572 1
106 3231 1
106 5833 1
106 711 1
106 2025 1
106 2125 1
106 7299 1
106 3236 1
106 5711 1
106 8700 1
106 4845 1
106 1327 1
106 1000 1
106 1699 1
106 5583 1
106 5464 1
106 2142 1
106 737 1
106 9149 1
106 8254 1
106 8672 1
106 3323 1
106 9189 1
106 5037 1
106 9294 1
106 7265 1
106 7549 1
106 3904 1
106 5173 1
106 4042 1
106 9519 1
106 3744 1
106 7271 1
106 5351 1
106 4453 1
106 9295 1
106 7475 1
106 1752 1
106 2530 1
106 3185 1
106 452 1
106 7374 1
106 4511 1
106 1450 1
106 9071 1
106 6913 1
106 1214 1
106 829 1
106 6062 1
106 9466 1
106 9500 1
106 9383 1
106 8654 1
106 4536 1
106 8676 1
106 5919 1
106 2085 1
106 2579 1
106 1091 1
106 6125 1
106 2097 1
106 4833 1
106 3395 1
106 7447 1
106 9285 1
106 2689 1
106 4921 1
106 1036 1
106 5218 1
106 8105 1
106 1487 1
106 2591 1
106 2615 1
106 2936 1
106 1662 1
106 2707 1
106 9847 1
106 2874 1
106 3535 1
106 5909 1
106 2339 1
106 3034 1
106 5291 1
106 993 1
106 7569 1
106 3967 1
106 6910 1
106 9652 1
106 6545 1
106 8000 1
106 5776 1
106 8640 1
106 2832 1
106 9170 1
106 6087 1
106 2116 1
106 1859 1
106 1007 1
106 3151 1
106 7076 1
106 9110 1
106 4637 1
106 9666 1
106 1725 1
106 7571 1
106 1328 1
106 4430 1
106 7418 1
106 4200 1
106 7963 1
106 3326 1
106 6537 1
106 997 1
106 8615 1
106 7529 1
106 8564 1
106 2581 1
106 4438 1
106 8215 1
106 9124 1
106 2437 1
106 3991 1
106 7764 1
106 5268 1
106 3161 1
106 3851 1
106 7383 1
106 5018 1
106 4856 1
106 534 1
106 2093 1
106 3966 1
106 5169 1
106 1758 1
106 5689 1
106 2739 1
106 3084 1
106 118 1
106 156 1
106 7282 1
106 8080 1
106 3481 1
106 3819 1
106 9075 1
106 2095 1
106 1347 1
106 7639 1
106 4675 1
106 5784 1
106 5854 1
106 3799 1
106 8220 1
106 9843 1
106 1563 1
106 3487 1
106 3004 1
106 5412 1
106 870 1
106 8020 1
106 268 1
106 1402 1
106 113 1
106 4232 1
106 6570 1
106 1870 1
106 9920 1
106 9308 1
106 4953 1
106 9463 1
106 2235 1
106 8116 1
106 2943 1
106 6052 1
106 7191 1
106 5038 1
106 7398 1
106 4830 1
106 9710 1
106 3181 1
106 683 1
106 3509 1
106 1400 1
106 526 1
106 5071 1
106 4886 1
106 3528 1
106 483 1
106 5754 1
106 1548 1
106 749 1
106 7155 1
106 1660 1
106 4980 1
106 3725 1
106 3529 1
106 4899 1
106 3032 1
106 8480 1
106 4935 1
106 2494 1
106 715 1
106 3051 1
106 5435 1
106 6765 1
106 241 1
106 471 1
106 4162 1
106 5069 1
106 181 1
106 7342 1
106 5751 1
106 3689 1
106 8740 1
106 6276 1
106 8759 1
106 3626 1
106 9802 1
106 9240 1
106 9379 1
106 1350 1
106 9987 1
106 6534 1
106 3009 1
106 4967 1
106 258 1
106 6536 1
106 9864 1
106 3288 1
106 5016 1
106 4798 1
106 5780 1
106 5729 1
106 7847 1
106 1215 1
106 2495 1
106 8087 1
106 1685 1
106 6655 1
106 3156 1
106 1865 1
106 3996 1
106 8905 1
106 5553 1
106 2736 1
106 5180 1
106 4311 1
106 6360 1
106 4982 1
106 3550 1
106 5738 1
106 6331 1
106 3537 1
106 2271 1
106 9338 1
106 8502 1
106 2527 1
106 5874 1
106 8365 1
106 5814 1
106 889 1
106 3163 1
106 1594 1
106 6617 1
106 1010 1
106 2807 1
106 9109 1
106 9096 1
106 4491 1
106 5764 1
106 2251 1
106 6354 1
106 9758 1
106 1156 1
106 1907 1
106 2493 1
106 6335 1
106 6216 1
106 8852 1
106 1316 1
106 9764 1
106 4589 1
106 7646 1
106 3300 1
106 6859 1
106 6983 1
106 1802 1
106 9384 1
106 2856 1
106 167 1
106 5198 1
106 3745 1
106 3328 1
106 6790 1
106 361 1
106 4337 1
106 9596 1
106 9469 1
106 3432 1
106 4087 1
106 5232 1
106 5681 1
106 441 1
106 4990 1
106 6836 1
106 2346 1
106 7481 1
106 3170 1
106 8560 1
106 6332 1
106 4485 1
106 8323 1
106 921 1
106 2130 1
106 1623 1
106 7778 1
106 9111 1
106 3424 1
106 7162 1
106 1967 1
106 3589 1
106 2359 1
106 5710 1
106 6916 1
106 9148 1
106 6069 1
106 1252 1
106 8743 1
106 5538 1
106 4683 1
106 2830 1
106 769 1
106 364 1
106 3269 1
106 5757 1
106 7198 1
106 5613 1
106 3238 1
106 367 1
106 4172 1
106 9569 1
106 4850 1
106 2496 1
106 489 1
106 6978 1
106 4117 1
106 8266 1
106 6089 1
106 7539 1
106 5427 1
106 8055 1
106 1128 1
106 7785 1
106 3764 1
106 8042 1
106 6932 1
106 9832 1
106 9293 1
106 5675 1
106 5369 1
106 3976 1
106 8503 1
106 6136 1
106 4338 1
106 1772 1
106 1893 1
106 1535 1
106 7384 1
106 5129 1
106 1901 1
106 1554 1
106 4697 1
106 6749 1
106 4048 1
106 5185 1
106 3727 1
106 8163 1
106 3450 1
106 9815 1
106 5702 1
106 8875 1
106 7869 1
106 6828 1
106 6660 1
106 1633 1
106 4870 1
106 3592 1
106 1464 1
106 4163 1
106 9266 1
106 6831 1
106 8137 1
106 7769 1
106 2967 1
106 2474 1
106 9539 1
106 4858 1
106 4008 1
106 6921 1
106 9986 1
106 5907 1
106 8474 1
106 4684 1
106 2656 1
106 2521 1
106 9866 1
106 6382 1
106 684 1
106 3315 1
106 6196 1
106 6383 1
106 2190 1
106 4065 1
106 3210 1
106 8849 1
106 5696 1
106 8079 1
106 2440 1
106 7159 1
106 2241 1
106 1705 1
106 3989 1
106 377 1
106 9472 1
106 6955 1
106 2850 1
106 9011 1
106 1813 1
106 6856 1
106 5931 1
106 1799 1
106 2762 1
106 4404 1
106 6480 1
106 5417 1
106 6923 1
106 6345 1
106 1798 1
106 7605 1
106 9659 1
106 7993 1
106 3987 1
106 1849 1
106 2058 1
106 7196 1
106 697 1
106 7752 1
106 5274 1
106 3135 1
106 4910 1
106 7514 1
106 4839 1
106 8898 1
106 7889 1
106 4312 1
106 5853 1
106 738 1
106 3321 1
106 7664 1
106 7592 1
106 9251 1
106 9461 1
106 354 1
106 3654 1
106 5941 1
106 5770 1
106 577 1
106 2286 1
106 7567 1
106 8180 1
106 1944 1
106 5559 1
106 2167 1
106 3792 1
106 7616 1
106 9362 1
106 4487 1
106 5367 1
106 4636 1
106 7621 1
106 277 1
106 2149 1
106 2460 1
106 9174 1
106 6769 1
106 5027 1
106 774 1
106 2690 1
106 8366 1
106 9339 1
106 2151 1
106 8718 1
106 2993 1
106 8091 1
106 4488 1
106 3568 1
106 376 1
106 2053 1
106 1748 1
106 2319 1
106 7611 1
106 3914 1
106 6109 1
106 5226 1
106 3275 1
106 596 1
106 593 1
106 7909 1
106 8216 1
106 869 1
106 675 1
106 7443 1
106 5068 1
106 866 1
106 7532 1
106 7757 1
106 9230 1
106 6870 1
106 9906 1
106 7947 1
106 9862 1
106 7997 1
106 2434 1
106 3429 1
106 8371 1
106 4486 1
106 5176 1
106 689 1
106 2098 1
106 9088 1
106 6796 1
106 7322 1
106 2362 1
106 7391 1
106 7913 1
106 271 1
106 5606 1
106 8781 1
106 327 1
106 6279 1
106 8822 1
106 419 1
106 3722 1
106 3890 1
106 1283 1
106 1253 1
106 1646 1
106 513 1
106 8122 1
106 1552 1
106 8458 1
106 7983 1
106 9547 1
106 891 1
106 1411 1
106 7917 1
106 5376 1
106 6586 1
106 8605 1
106 7471 1
106 5673 1
106 5400 1
106 4792 1
106 8034 1
106 2791 1
106 2704 1
106 8304 1
106 8395 1
106 1485 1
106 8629 1
106 4674 1
106 307 1
106 9047 1
106 8394 1
106 4195 1
106 329 1
106 9645 1
106 5839 1
106 841 1
106 7766 1
106 7390 1
106 9297 1
106 5749 1
106 6936 1
106 188 1
106 7158 1
106 4853 1
106 5562 1
106 3746 1
106 3457 1
106 3033 1
106 9416 1
106 8856 1
106 7822 1
106 7450 1
106 1647 1
106 527 1
106 5753 1
106 2010 1
106 4382 1
106 4713 1
106 2315 1
106 3428 1
106 3107 1
106 6509 1
106 3756 1
106 2752 1
106 2348 1
106 4595 1
106 518 1
106 9736 1
106 3892 1
106 6265 1
106 6672 1
106 4078 1
106 3423 1
106 1524 1
106 9639 1
106 7165 1
106 4981 1
106 2671 1
106 6580 1
106 3836 1
106 492 1
106 4030 1
106 5480 1
106 1017 1
106 9781 1
106 5519 1
106 3025 1
106 4164 1
106 232 1
106 5339 1
106 7589 1
106 3337 1
106 1847 1
106 1344 1
106 6088 1
106 4193 1
106 5937 1
106 6603 1
106 3929 1
106 9827 1
106 2867 1
106 600 1
106 3905 1
106 6289 1
106 2123 1
106 3544 1
106 3453 1
106 7101 1
106 6213 1
106 937 1
106 6704 1
106 4061 1
106 6415 1
106 7719 1
106 3842 1
106 1934 1
106 744 1
106 8002 1
106 2165 1
106 6082 1
106 5590 1
106 5500 1
106 7928 1
106 6933 1
106 1587 1
106 2120 1
106 2870 1
106 8189 1
106 6048 1
106 2696 1
106 1056 1
106 6647 1
106 6600 1
106 7343 1
106 8768 1
106 143 1
106 795 1
106 5869 1
106 6355 1
106 827 1
106 6804 1
106 3058 1
106 4887 1
106 3219 1
106 776 1
106 8726 1
106 5151 1
106 1519 1
106 6728 1
106 7314 1
106 7600 1
106 2318 1
106 2814 1
106 5527 1
106 9249 1
106 4400 1
106 7647 1
106 2118 1
106 2588 1
106 3693 1
106 4813 1
106 3642 1
106 339 1
106 1413 1
106 984 1
106 9106 1
106 1555 1
106 1778 1
106 4974 1
106 7907 1
106 2603 1
106 1779 1
106 964 1
106 7488 1
106 4995 1
106 1739 1
106 6214 1
106 146 1
106 3257 1
106 2941 1
106 7459 1
106 856 1
106 5257 1
106 272 1
106 6384 1
106 4506 1
106 4670 1
106 4027 1
106 6623 1
106 7257 1
106 7720 1
106 1435 1
106 898 1
106 8057 1
106 2847 1
106 1881 1
106 7163 1
106 4401 1
106 3657 1
106 2136 1
106 2306 1
106 6259 1
106 3912 1
106 3270 1
106 3747 1
106 8906 1
106 5007 1
106 9957 1
106 9050 1
106 8262 1
106 2897 1
106 6508 1
106 9117 1
106 8153 1
106 6778 1
106 5499 1
106 2658 1
106 1448 1
106 9524 1
106 9280 1
106 8703 1
106 7243 1
106 716 1
106 9600 1
106 5299 1
106 3560 1
106 1480 1
106 2461 1
106 7958 1
106 5136 1
106 4596 1
106 264 1
106 1394 1
106 8506 1
106 3532 1
106 5138 1
106 7411 1
106 8537 1
106 5095 1
106 6460 1
106 6799 1
106 7991 1
106 2968 1
106 5916 1
106 6143 1
106 9744 1
106 1414 1
106 8800 1
106 1192 1
106 938 1
106 8081 1
106 9894 1
106 8181 1
106 8792 1
106 9493 1
106 3479 1
106 2352 1
106 972 1
106 5938 1
106 309 1
106 6106 1
106 533 1
106 572 1
106 7498 1
106 9038 1
106 4102 1
106 2636 1
106 6448 1
106 2639 1
106 7729 1
106 2908 1
106 9436 1
106 5719 1
106 5873 1
106 5352 1
106 1862 1
106 5618 1
106 6766 1
106 661 1
106 6807 1
106 7701 1
106 8739 1
106 6700 1
106 5880 1
106 7530 1
106 6193 1
106 9358 1
106 9880 1
106 7164 1
106 5295 1
106 189 1
106 3271 1
106 5827 1
106 759 1
106 767 1
106 4864 1
106 4859 1
106 3401 1
106 1311 1
106 7496 1
106 1130 1
106 4218 1
106 6934 1
106 6847 1
106 2283 1
106 8707 1
106 5706 1
106 9046 1
106 9367 1
106 2514 1
106 6747 1
106 8106 1
106 9212 1
106 2627 1
106 5635 1
106 5404 1
106 1984 1
106 5515 1
106 2567 1
106 7278 1
106 5703 1
106 5835 1
106 3104 1
106 6461 1
106 6601 1
106 7967 1
106 1319 1
106 9277 1
106 8813 1
106 1131 1
106 3494 1
106 5745 1
106 7975 1
106 3583 1
106 8027 1
106 6682 1
106 9287 1
106 7073 1
106 6049 1
106 1801 1
106 3820 1
106 4153 1
106 1011 1
106 6445 1
106 9786 1
106 6414 1
106 8428 1
106 5300 1
106 8980 1
106 5705 1
106 1002 1
106 4815 1
106 8808 1
106 7460 1
106 1415 1
106 6774 1
106 8777 1
106 1416 1
106 6050 1
106 7590 1
106 2544 1
106 9543 1
106 3334 1
106 519 1
106 3125 1
106 1361 1
106 7199 1
106 2412 1
106 8432 1
106 3247 1
106 4210 1
106 2252 1
106 7399 1
106 5220 1
106 8695 1
106 7183 1
106 1634 1
106 7122 1
106 2483 1
106 613 1
106 2827 1
106 3483 1
106 5428 1
106 1635 1
106 942 1
106 6840 1
106 8407 1
106 9717 1
106 8255 1
106 4457 1
106 7307 1
106 797 1
106 3999 1
106 641 1
106 1314 1
106 7123 1
106 2000 1
106 8511 1
106 110 1
106 119 1
106 129 1
106 130 1
106 158 1
106 165 1
106 205 1
106 213 1
106 214 1
106 226 1
106 244 1
106 247 1
106 256 1
106 263 1
106 267 1
106 294 1
106 297 1
106 323 1
106 330 1
106 332 1
106 351 1
106 355 1
106 370 1
106 374 1
106 379 1
106 380 1
106 392 1
106 407 1
106 416 1
106 427 1
106 442 1
106 443 1
106 465 1
106 473 1
106 505 1
106 511 1
106 520 1
106 542 1
106 544 1
106 545 1
106 554 1
106 560 1
106 571 1
106 574 1
106 580 1
106 584 1
106 590 1
106 595 1
106 609 1
106 615 1
106 628 1
106 634 1
106 643 1
106 644 1
106 650 1
106 651 1
106 655 1
106 673 1
106 682 1
106 695 1
106 701 1
106 736 1
106 760 1
106 787 1
106 806 1
106 811 1
106 818 1
106 837 1
106 848 1
106 890 1
106 897 1
106 901 1
106 903 1
106 904 1
106 929 1
106 957 1
106 1016 1
106 1041 1
106 1046 1
106 1068 1
106 1071 1
106 1080 1
106 1084 1
106 1085 1
106 1089 1
106 1099 1
106 1118 1
106 1145 1
106 1147 1
106 1159 1
106 1167 1
106 1175 1
106 1190 1
106 1219 1
106 1228 1
106 1235 1
106 1236 1
106 1242 1
106 1245 1
106 1248 1
106 1261 1
106 1262 1
106 1266 1
106 1296 1
106 1301 1
106 1302 1
106 1303 1
106 1313 1
106 1317 1
106 1322 1
106 1345 1
106 1348 1
106 1353 1
106 1363 1
106 1368 1
106 1372 1
106 1380 1
106 1397 1
106 1412 1
106 1424 1
106 1427 1
106 1488 1
106 1490 1
106 1495 1
106 1499 1
106 1507 1
106 1509 1
106 1521 1
106 1526 1
106 1542 1
106 1543 1
106 1544 1
106 1546 1
106 1560 1
106 1566 1
106 1572 1
106 1579 1
106 1581 1
106 1590 1
106 1605 1
106 1609 1
106 1616 1
106 1654 1
106 1658 1
106 1667 1
106 1678 1
106 1681 1
106 1691 1
106 1693 1
106 1707 1
106 1708 1
106 1710 1
106 1719 1
106 1740 1
106 1741 1
106 1782 1
106 1796 1
106 1833 1
106 1846 1
106 1848 1
106 1856 1
106 1860 1
106 1861 1
106 1878 1
106 1883 1
106 1912 1
106 1924 1
106 1939 1
106 1942 1
106 1954 1
106 1964 1
106 1966 1
106 1973 1
106 1974 1
106 2003 1
106 2004 1
106 2005 1
106 2016 1
106 2023 1
106 2033 1
106 2041 1
106 2050 1
106 2057 1
106 2060 1
106 2069 1
106 2072 1
106 2075 1
106 2088 1
106 2092 1
106 2099 1
106 2104 1
106 2181 1
106 2210 1
106 2229 1
106 2236 1
106 2245 1
106 2263 1
106 2275 1
106 2288 1
106 2291 1
106 2326 1
106 2349 1
106 2353 1
106 2363 1
106 2364 1
106 2366 1
106 2370 1
106 2374 1
106 2379 1
106 2402 1
106 2403 1
106 2429 1
106 2470 1
106 2508 1
106 2538 1
106 2539 1
106 2550 1
106 2559 1
106 2560 1
106 2593 1
106 2597 1
106 2633 1
106 2648 1
106 2653 1
106 2674 1
106 2686 1
106 2691 1
106 2712 1
106 2716 1
106 2718 1
106 2728 1
106 2746 1
106 2747 1
106 2750 1
106 2755 1
106 2772 1
106 2774 1
106 2780 1
106 2792 1
106 2802 1
106 2806 1
106 2816 1
106 2835 1
106 2855 1
106 2861 1
106 2876 1
106 2887 1
106 2906 1
106 2917 1
106 2956 1
106 2985 1
106 2998 1
106 3003 1
106 3006 1
106 3026 1
106 3027 1
106 3067 1
106 3079 1
106 3085 1
106 3095 1
106 3102 1
106 3115 1
106 3132 1
106 3134 1
106 3141 1
106 3166 1
106 3194 1
106 3204 1
106 3256 1
106 3261 1
106 3273 1
106 3331 1
106 3335 1
106 3351 1
106 3362 1
106 3367 1
106 3368 1
106 3369 1
106 3380 1
106 3388 1
106 3416 1
106 3421 1
106 3442 1
106 3553 1
106 3580 1
106 3605 1
106 3629 1
106 3638 1
106 3675 1
106 3685 1
106 3708 1
106 3712 1
106 3732 1
106 3735 1
106 3779 1
106 3787 1
106 3790 1
106 3795 1
106 3827 1
106 3832 1
106 3849 1
106 3850 1
106 3852 1
106 3858 1
106 3861 1
106 3898 1
106 3901 1
106 3922 1
106 3947 1
106 3957 1
106 3965 1
106 3986 1
106 4000 1
106 4004 1
106 4039 1
106 4043 1
106 4071 1
106 4076 1
106 4084 1
106 4086 1
106 4104 1
106 4120 1
106 4142 1
106 4149 1
106 4165 1
106 4206 1
106 4225 1
106 4228 1
106 4243 1
106 4273 1
106 4284 1
106 4298 1
106 4300 1
106 4325 1
106 4394 1
106 4427 1
106 4440 1
106 4448 1
106 4513 1
106 4520 1
106 4521 1
106 4523 1
106 4530 1
106 4535 1
106 4539 1
106 4574 1
106 4588 1
106 4599 1
106 4600 1
106 4628 1
106 4641 1
106 4659 1
106 4664 1
106 4666 1
106 4672 1
106 4680 1
106 4726 1
106 4732 1
106 4737 1
106 4742 1
106 4758 1
106 4765 1
106 4784 1
106 4785 1
106 4791 1
106 4796 1
106 4797 1
106 4809 1
106 4823 1
106 4832 1
106 4866 1
106 4881 1
106 4889 1
106 4942 1
106 4944 1
106 4966 1
106 4994 1
106 5019 1
106 5032 1
106 5048 1
106 5070 1
106 5121 1
106 5125 1
106 5133 1
106 5152 1
106 5168 1
106 5196 1
106 5203 1
106 5210 1
106 5219 1
106 5225 1
106 5236 1
106 5248 1
106 5251 1
106 5254 1
106 5283 1
106 5345 1
106 5382 1
106 5388 1
106 5403 1
106 5408 1
106 5415 1
106 5424 1
106 5445 1
106 5505 1
106 5506 1
106 5513 1
106 5526 1
106 5561 1
106 5568 1
106 5570 1
106 5575 1
106 5593 1
106 5594 1
106 5626 1
106 5643 1
106 5649 1
106 5697 1
106 5789 1
106 5807 1
106 5840 1
106 5855 1
106 5967 1
106 5969 1
106 5990 1
106 5998 1
106 6010 1
106 6012 1
106 6071 1
106 6072 1
106 6086 1
106 6105 1
106 6107 1
106 6131 1
106 6138 1
106 6159 1
106 6244 1
106 6256 1
106 6270 1
106 6280 1
106 6296 1
106 6316 1
106 6359 1
106 6368 1
106 6373 1
106 6389 1
106 6406 1
106 6437 1
106 6447 1
106 6464 1
106 6484 1
106 6532 1
106 6551 1
106 6556 1
106 6565 1
106 6566 1
106 6585 1
106 6648 1
106 6668 1
106 6703 1
106 6709 1
106 6719 1
106 6721 1
106 6723 1
106 6724 1
106 6762 1
106 6786 1
106 6791 1
106 6795 1
106 6812 1
106 6843 1
106 6855 1
106 6857 1
106 6868 1
106 6881 1
106 6906 1
106 6908 1
106 6915 1
106 6930 1
106 6945 1
106 6947 1
106 6967 1
106 6974 1
106 6980 1
106 7003 1
106 7029 1
106 7035 1
106 7102 1
106 7127 1
106 7147 1
106 7178 1
106 7190 1
106 7194 1
106 7204 1
106 7221 1
106 7232 1
106 7244 1
106 7287 1
106 7365 1
106 7368 1
106 7385 1
106 7426 1
106 7432 1
106 7463 1
106 7478 1
106 7494 1
106 7505 1
106 7537 1
106 7544 1
106 7595 1
106 7601 1
106 7618 1
106 7625 1
106 7652 1
106 7681 1
106 7689 1
106 7705 1
106 7723 1
106 7741 1
106 7797 1
106 7811 1
106 7812 1
106 7826 1
106 7827 1
106 7872 1
106 7920 1
106 7948 1
106 8028 1
106 8058 1
106 8061 1
106 8083 1
106 8102 1
106 8132 1
106 8136 1
106 8149 1
106 8158 1
106 8344 1
106 8348 1
106 8353 1
106 8377 1
106 8403 1
106 8416 1
106 8494 1
106 8504 1
106 8563 1
106 8626 1
106 8646 1
106 8677 1
106 8684 1
106 8688 1
106 8746 1
106 8749 1
106 8757 1
106 8830 1
106 8841 1
106 8867 1
106 8975 1
106 8990 1
106 9009 1
106 9012 1
106 9025 1
106 9073 1
106 9079 1
106 9083 1
106 9092 1
106 9113 1
106 9123 1
106 9128 1
106 9130 1
106 9142 1
106 9214 1
106 9219 1
106 9271 1
106 9284 1
106 9288 1
106 9306 1
106 9352 1
106 9357 1
106 9389 1
106 9424 1
106 9470 1
106 9471 1
106 9474 1
106 9484 1
106 9485 1
106 9505 1
106 9525 1
106 9534 1
106 9609 1
106 9614 1
106 9658 1
106 9667 1
106 9695 1
106 9698 1
106 9714 1
106 9721 1
106 9724 1
106 9743 1
106 9754 1
106 9767 1
106 9807 1
106 9835 1
106 9881 1
106 9903 1
106 9921 1
106 9931 1
106 9962 1
106 9979 1
106 5172 1
106 9570 1
106 9826 1
106 276 1
106 7215 1
106 2013 1
